taskset,arrival_mode,policy,policy_family,baseline_name,representative_systems,makespan_s,mean_flow_s,p90_flow_s,completed_jobs,candidate_vs_policy_makespan,candidate_vs_policy_mean_flow,profiles
q01_gpu_bound_llm_inference,static,scheduleurm_sota_union_guarded_mean_flow,candidate_union,Scheduleurm + SOTA candidate action union,"[""Gavel"", ""Pollux"", ""Sia"", ""IADeep"", ""Salus"", ""SRPT"", ""Gittins""]",3.6100820023445035,1.9031497997473428,3.251156285845909,160,0.9984366305559029,0.9999718994232798,"{""gpu_llm_distilgpt2"": 8}"
q01_gpu_bound_llm_inference,static,scheduleurm_sota_union_adaptive_scalarized,candidate_union,Scheduleurm + SOTA candidate action union,"[""Gavel"", ""Pollux"", ""Sia"", ""IADeep"", ""Salus"", ""SRPT"", ""Gittins""]",3.6062255243705352,1.903094999507621,3.251156285845909,160,0.9973700484473411,0.9999431057361982,"{""gpu_llm_distilgpt2"": 8}"
q01_gpu_bound_llm_inference,static,scheduleurm_sota_union_pareto_slack,candidate_union,Scheduleurm + SOTA candidate action union,"[""Gavel"", ""Pollux"", ""Sia"", ""IADeep"", ""Salus"", ""SRPT"", ""Gittins""]",3.6157347315417563,1.9032032808571506,3.251156285845909,160,1.0,1.0,"{""gpu_llm_distilgpt2"": 8}"
q01_gpu_bound_llm_inference,static,scheduleurm_sota_union_makespan,candidate_union,Scheduleurm + SOTA candidate action union,"[""Gavel"", ""Pollux"", ""Sia"", ""IADeep"", ""Salus"", ""SRPT"", ""Gittins""]",3.6062255243705352,1.903094999507621,3.251156285845909,160,0.9973700484473411,0.9999431057361982,"{""gpu_llm_distilgpt2"": 8}"
q01_gpu_bound_llm_inference,static,scheduleurm_sota_union_mean_flow,candidate_union,Scheduleurm + SOTA candidate action union,"[""Gavel"", ""Pollux"", ""Sia"", ""IADeep"", ""Salus"", ""SRPT"", ""Gittins""]",3.6100820023445035,1.9031497997473428,3.251156285845909,160,0.9984366305559029,0.9999718994232798,"{""gpu_llm_distilgpt2"": 8}"
q01_gpu_bound_llm_inference,poisson,legacy_fixed_caps,legacy,Scheduleurm legacy,[],2340.0758227571846,0.359260645520447,0.3875022915834876,160,1.0000062283909381,1.0423450374651295,"{""gpu_llm_distilgpt2"": 3}"
q01_gpu_bound_llm_inference,poisson,scheduleurm_sota_union_online_pareto_slack,candidate,Scheduleurm theorem-facing online candidate,[],2340.0612479409133,0.3446657609596627,0.37176009637447294,160,1.0,1.0,"{""gpu_llm_distilgpt2"": 8}"
q01_gpu_bound_llm_inference,poisson,sota_gavel_pollux_sia_table_goodput,sota_style,throughput_table_goodput,"[""Gavel"", ""Pollux"", ""Sia"", ""Optimus"", ""AlloX""]",2340.0612479409133,0.3446657609596627,0.37176009637447294,160,1.0,1.0,"{""gpu_llm_distilgpt2"": 8}"
q01_gpu_bound_llm_inference,poisson,sota_srpt_gittins_mean_flow_oracle,sota_style,delay_oracle,"[""SRPT"", ""Gittins"", ""SERPT""]",2340.0612479409133,0.3446657609596627,0.37176009637447294,160,1.0,1.0,"{""gpu_llm_distilgpt2"": 8}"
q01_gpu_bound_llm_inference,poisson,sota_iadeep_salus_interference_guard,sota_style,interference_guard,"[""IADeep"", ""Salus""]",2339.9409771015457,0.22422931881630295,0.24185608962442018,160,0.9999486035506663,0.6505703328116342,"{""gpu_llm_distilgpt2"": 1}"
q01_gpu_bound_llm_inference,poisson,sota_quadrant_composite,sota_style,quadrant_composite,"[""Gavel/Pollux/Sia"", ""IADeep/Salus"", ""SRPT/Gittins"", ""Tiresias-style LAS"", ""AlloX/Optimus resource adaptation""]",2340.0612479409133,0.3446657609596627,0.37176009637447294,160,1.0,1.0,"{""gpu_llm_distilgpt2"": 8}"
q01_gpu_bound_llm_inference,poisson,sota_gavel_finish_time_fairness,sota_style,finish_time_fairness,"[""Gavel"", ""Themis"", ""Shockwave"", ""Tiresias-style LAS""]",2339.9409771015457,0.22422931881630295,0.24185608962442018,160,0.9999486035506663,0.6505703328116342,"{""gpu_llm_distilgpt2"": 1}"
q01_gpu_bound_llm_inference,poisson,sota_sia_pollux_resource_adaptive,sota_style,resource_adaptive_goodput,"[""Sia"", ""Pollux"", ""Optimus"", ""AlloX""]",2339.9409771015457,0.22422931881630295,0.24185608962442018,160,0.9999486035506663,0.6505703328116342,"{""gpu_llm_distilgpt2"": 1}"
q01_gpu_bound_llm_inference,poisson,sota_salus_iadeep_packing_guard,sota_style,packing_guard,"[""Salus"", ""IADeep"", ""Gandiva"", ""AlloX""]",2339.9409771015457,0.22422931881630295,0.24185608962442018,160,0.9999486035506663,0.6505703328116342,"{""gpu_llm_distilgpt2"": 1}"
q01_gpu_bound_llm_inference,poisson,scheduleurm_sota_union_guarded_mean_flow,candidate_union,Scheduleurm + SOTA candidate action union,"[""Gavel"", ""Pollux"", ""Sia"", ""IADeep"", ""Salus"", ""SRPT"", ""Gittins""]",2339.9409771015457,0.22422931881630295,0.24185608962442018,160,0.9999486035506663,0.6505703328116342,"{""gpu_llm_distilgpt2"": 1}"
q01_gpu_bound_llm_inference,poisson,scheduleurm_sota_union_adaptive_scalarized,candidate_union,Scheduleurm + SOTA candidate action union,"[""Gavel"", ""Pollux"", ""Sia"", ""IADeep"", ""Salus"", ""SRPT"", ""Gittins""]",2339.9409771015457,0.22422931881630295,0.24185608962442018,160,0.9999486035506663,0.6505703328116342,"{""gpu_llm_distilgpt2"": 1}"
q01_gpu_bound_llm_inference,poisson,scheduleurm_sota_union_pareto_slack,candidate_union,Scheduleurm + SOTA candidate action union,"[""Gavel"", ""Pollux"", ""Sia"", ""IADeep"", ""Salus"", ""SRPT"", ""Gittins""]",2340.0612479409133,0.3446657609596627,0.37176009637447294,160,1.0,1.0,"{""gpu_llm_distilgpt2"": 8}"
q01_gpu_bound_llm_inference,poisson,scheduleurm_sota_union_makespan,candidate_union,Scheduleurm + SOTA candidate action union,"[""Gavel"", ""Pollux"", ""Sia"", ""IADeep"", ""Salus"", ""SRPT"", ""Gittins""]",2339.9409771015457,0.22422931881630295,0.24185608962442018,160,0.9999486035506663,0.6505703328116342,"{""gpu_llm_distilgpt2"": 1}"
q01_gpu_bound_llm_inference,poisson,scheduleurm_sota_union_mean_flow,candidate_union,Scheduleurm + SOTA candidate action union,"[""Gavel"", ""Pollux"", ""Sia"", ""IADeep"", ""Salus"", ""SRPT"", ""Gittins""]",2339.9409771015457,0.22422931881630295,0.24185608962442018,160,0.9999486035506663,0.6505703328116342,"{""gpu_llm_distilgpt2"": 1}"
q01_gpu_model_portfolio,static,legacy_fixed_caps,legacy,Scheduleurm legacy,[],1338.3158038791462,138.4205236177507,680.7765973939732,176,1.612836213470199,1.5990987342622922,"{""gpu_cnn_torch_resnet50"": 3, ""gpu_heavy_jax_matmul"": 3, ""gpu_llm_distilgpt2"": 3}"
q01_gpu_model_portfolio,static,scheduleurm_sota_union_online_pareto_slack,candidate,Scheduleurm theorem-facing online candidate,[],829.7902742396941,86.56158663123941,419.28561721898745,176,1.0,1.0,"{""gpu_cnn_torch_resnet50"": 5, ""gpu_heavy_jax_matmul"": 1, ""gpu_llm_distilgpt2"": 8}"
q01_gpu_model_portfolio,static,sota_gavel_pollux_sia_table_goodput,sota_style,throughput_table_goodput,"[""Gavel"", ""Pollux"", ""Sia"", ""Optimus"", ""AlloX""]",829.7902742396941,86.61783476102146,419.28561721898745,176,1.0,1.0006498047456278,"{""gpu_cnn_torch_resnet50"": 5, ""gpu_heavy_jax_matmul"": 1, ""gpu_llm_distilgpt2"": 8}"
q01_gpu_model_portfolio,static,sota_srpt_gittins_mean_flow_oracle,sota_style,delay_oracle,"[""SRPT"", ""Gittins"", ""SERPT""]",829.7902742396941,86.61783476102146,419.28561721898745,176,1.0,1.0006498047456278,"{""gpu_cnn_torch_resnet50"": 5, ""gpu_heavy_jax_matmul"": 1, ""gpu_llm_distilgpt2"": 8}"
q01_gpu_model_portfolio,static,sota_iadeep_salus_interference_guard,sota_style,interference_guard,"[""IADeep"", ""Salus""]",829.7902742396941,86.73333484090921,419.28561721898745,176,1.0,1.0019841157764524,"{""gpu_cnn_torch_resnet50"": 5, ""gpu_heavy_jax_matmul"": 1, ""gpu_llm_distilgpt2"": 8}"
q01_gpu_model_portfolio,static,sota_quadrant_composite,sota_style,quadrant_composite,"[""Gavel/Pollux/Sia"", ""IADeep/Salus"", ""SRPT/Gittins"", ""Tiresias-style LAS"", ""AlloX/Optimus resource adaptation""]",829.7902742396941,86.61783476102146,419.28561721898745,176,1.0,1.0006498047456278,"{""gpu_cnn_torch_resnet50"": 5, ""gpu_heavy_jax_matmul"": 1, ""gpu_llm_distilgpt2"": 8}"
q01_gpu_model_portfolio,static,sota_gavel_finish_time_fairness,sota_style,finish_time_fairness,"[""Gavel"", ""Themis"", ""Shockwave"", ""Tiresias-style LAS""]",829.7902742396941,86.56133162965659,419.28561721898745,176,1.0,0.9999970541022555,"{""gpu_cnn_torch_resnet50"": 5, ""gpu_heavy_jax_matmul"": 1, ""gpu_llm_distilgpt2"": 8}"
q01_gpu_model_portfolio,static,sota_sia_pollux_resource_adaptive,sota_style,resource_adaptive_goodput,"[""Sia"", ""Pollux"", ""Optimus"", ""AlloX""]",829.7902742396941,86.56133162965659,419.28561721898745,176,1.0,0.9999970541022555,"{""gpu_cnn_torch_resnet50"": 5, ""gpu_heavy_jax_matmul"": 1, ""gpu_llm_distilgpt2"": 8}"
q01_gpu_model_portfolio,static,sota_salus_iadeep_packing_guard,sota_style,packing_guard,"[""Salus"", ""IADeep"", ""Gandiva"", ""AlloX""]",829.7902742396941,86.56133162965659,419.28561721898745,176,1.0,0.9999970541022555,"{""gpu_cnn_torch_resnet50"": 5, ""gpu_heavy_jax_matmul"": 1, ""gpu_llm_distilgpt2"": 8}"
q01_gpu_model_portfolio,static,scheduleurm_sota_union_guarded_mean_flow,candidate_union,Scheduleurm + SOTA candidate action union,"[""Gavel"", ""Pollux"", ""Sia"", ""IADeep"", ""Salus"", ""SRPT"", ""Gittins""]",829.7902742396941,86.56133162965659,419.28561721898745,176,1.0,0.9999970541022555,"{""gpu_cnn_torch_resnet50"": 5, ""gpu_heavy_jax_matmul"": 1, ""gpu_llm_distilgpt2"": 8}"
q01_gpu_model_portfolio,static,scheduleurm_sota_union_adaptive_scalarized,candidate_union,Scheduleurm + SOTA candidate action union,"[""Gavel"", ""Pollux"", ""Sia"", ""IADeep"", ""Salus"", ""SRPT"", ""Gittins""]",829.7902742396941,86.56133162965659,419.28561721898745,176,1.0,0.9999970541022555,"{""gpu_cnn_torch_resnet50"": 5, ""gpu_heavy_jax_matmul"": 1, ""gpu_llm_distilgpt2"": 8}"
q01_gpu_model_portfolio,static,scheduleurm_sota_union_pareto_slack,candidate_union,Scheduleurm + SOTA candidate action union,"[""Gavel"", ""Pollux"", ""Sia"", ""IADeep"", ""Salus"", ""SRPT"", ""Gittins""]",829.7902742396941,86.56158663123941,419.28561721898745,176,1.0,1.0,"{""gpu_cnn_torch_resnet50"": 5, ""gpu_heavy_jax_matmul"": 1, ""gpu_llm_distilgpt2"": 8}"
q01_gpu_model_portfolio,static,scheduleurm_sota_union_makespan,candidate_union,Scheduleurm + SOTA candidate action union,"[""Gavel"", ""Pollux"", ""Sia"", ""IADeep"", ""Salus"", ""SRPT"", ""Gittins""]",829.7902742396941,86.7332575757083,419.28561721898745,176,1.0,1.0019832231726553,"{""gpu_cnn_torch_resnet50"": 5, ""gpu_heavy_jax_matmul"": 1, ""gpu_llm_distilgpt2"": 8}"
q01_gpu_model_portfolio,static,scheduleurm_sota_union_mean_flow,candidate_union,Scheduleurm + SOTA candidate action union,"[""Gavel"", ""Pollux"", ""Sia"", ""IADeep"", ""Salus"", ""SRPT"", ""Gittins""]",829.7902742396941,86.56133162965659,419.28561721898745,176,1.0,0.9999970541022555,"{""gpu_cnn_torch_resnet50"": 5, ""gpu_heavy_jax_matmul"": 1, ""gpu_llm_distilgpt2"": 8}"
q01_gpu_model_portfolio,poisson,legacy_fixed_caps,legacy,Scheduleurm legacy,[],2684.8744338412903,44.84043404875158,223.72539760152745,176,1.0011008317509509,3.701626625934259,"{""gpu_cnn_torch_resnet50"": 3, ""gpu_heavy_jax_matmul"": 3, ""gpu_llm_distilgpt2"": 3}"
q01_gpu_model_portfolio,poisson,scheduleurm_sota_union_online_pareto_slack,candidate,Scheduleurm theorem-facing online candidate,[],2681.922088852305,12.11371069534444,53.03751156746796,176,1.0,1.0,"{""gpu_cnn_torch_resnet50"": 1, ""gpu_heavy_jax_matmul"": 1, ""gpu_llm_distilgpt2"": 8}"
q01_gpu_model_portfolio,poisson,sota_gavel_pollux_sia_table_goodput,sota_style,throughput_table_goodput,"[""Gavel"", ""Pollux"", ""Sia"", ""Optimus"", ""AlloX""]",2686.9375574225746,13.410168649893041,53.03751156746796,176,1.001870102264013,1.1070240149491815,"{""gpu_cnn_torch_resnet50"": 5, ""gpu_heavy_jax_matmul"": 1, ""gpu_llm_distilgpt2"": 8}"
q01_gpu_model_portfolio,poisson,sota_srpt_gittins_mean_flow_oracle,sota_style,delay_oracle,"[""SRPT"", ""Gittins"", ""SERPT""]",2686.9375574225746,13.410168649893041,53.03751156746796,176,1.001870102264013,1.1070240149491815,"{""gpu_cnn_torch_resnet50"": 5, ""gpu_heavy_jax_matmul"": 1, ""gpu_llm_distilgpt2"": 8}"
q01_gpu_model_portfolio,poisson,sota_iadeep_salus_interference_guard,sota_style,interference_guard,"[""IADeep"", ""Salus""]",2681.922088852305,12.04778824848198,53.03751156746796,176,1.0,0.9945580302749186,"{""gpu_cnn_torch_resnet50"": 1, ""gpu_heavy_jax_matmul"": 1, ""gpu_llm_distilgpt2"": 1}"
q01_gpu_model_portfolio,poisson,sota_quadrant_composite,sota_style,quadrant_composite,"[""Gavel/Pollux/Sia"", ""IADeep/Salus"", ""SRPT/Gittins"", ""Tiresias-style LAS"", ""AlloX/Optimus resource adaptation""]",2686.9375574225746,13.410168649893041,53.03751156746796,176,1.001870102264013,1.1070240149491815,"{""gpu_cnn_torch_resnet50"": 5, ""gpu_heavy_jax_matmul"": 1, ""gpu_llm_distilgpt2"": 8}"
q01_gpu_model_portfolio,poisson,sota_gavel_finish_time_fairness,sota_style,finish_time_fairness,"[""Gavel"", ""Themis"", ""Shockwave"", ""Tiresias-style LAS""]",2681.922088852305,12.04778824848198,53.03751156746796,176,1.0,0.9945580302749186,"{""gpu_cnn_torch_resnet50"": 1, ""gpu_heavy_jax_matmul"": 1, ""gpu_llm_distilgpt2"": 1}"
q01_gpu_model_portfolio,poisson,sota_sia_pollux_resource_adaptive,sota_style,resource_adaptive_goodput,"[""Sia"", ""Pollux"", ""Optimus"", ""AlloX""]",2681.922088852305,12.04778824848198,53.03751156746796,176,1.0,0.9945580302749186,"{""gpu_cnn_torch_resnet50"": 1, ""gpu_heavy_jax_matmul"": 1, ""gpu_llm_distilgpt2"": 1}"
q01_gpu_model_portfolio,poisson,sota_salus_iadeep_packing_guard,sota_style,packing_guard,"[""Salus"", ""IADeep"", ""Gandiva"", ""AlloX""]",2681.922088852305,12.04778824848198,53.03751156746796,176,1.0,0.9945580302749186,"{""gpu_cnn_torch_resnet50"": 1, ""gpu_heavy_jax_matmul"": 1, ""gpu_llm_distilgpt2"": 1}"
q01_gpu_model_portfolio,poisson,scheduleurm_sota_union_guarded_mean_flow,candidate_union,Scheduleurm + SOTA candidate action union,"[""Gavel"", ""Pollux"", ""Sia"", ""IADeep"", ""Salus"", ""SRPT"", ""Gittins""]",2681.922088852305,12.04778824848198,53.03751156746796,176,1.0,0.9945580302749186,"{""gpu_cnn_torch_resnet50"": 1, ""gpu_heavy_jax_matmul"": 1, ""gpu_llm_distilgpt2"": 1}"
q01_gpu_model_portfolio,poisson,scheduleurm_sota_union_adaptive_scalarized,candidate_union,Scheduleurm + SOTA candidate action union,"[""Gavel"", ""Pollux"", ""Sia"", ""IADeep"", ""Salus"", ""SRPT"", ""Gittins""]",2681.922088852305,12.04778824848198,53.03751156746796,176,1.0,0.9945580302749186,"{""gpu_cnn_torch_resnet50"": 1, ""gpu_heavy_jax_matmul"": 1, ""gpu_llm_distilgpt2"": 1}"
q01_gpu_model_portfolio,poisson,scheduleurm_sota_union_pareto_slack,candidate_union,Scheduleurm + SOTA candidate action union,"[""Gavel"", ""Pollux"", ""Sia"", ""IADeep"", ""Salus"", ""SRPT"", ""Gittins""]",2681.922088852305,12.11371069534444,53.03751156746796,176,1.0,1.0,"{""gpu_cnn_torch_resnet50"": 1, ""gpu_heavy_jax_matmul"": 1, ""gpu_llm_distilgpt2"": 8}"
q01_gpu_model_portfolio,poisson,scheduleurm_sota_union_makespan,candidate_union,Scheduleurm + SOTA candidate action union,"[""Gavel"", ""Pollux"", ""Sia"", ""IADeep"", ""Salus"", ""SRPT"", ""Gittins""]",2681.922088852305,12.04778824848198,53.03751156746796,176,1.0,0.9945580302749186,"{""gpu_cnn_torch_resnet50"": 1, ""gpu_heavy_jax_matmul"": 1, ""gpu_llm_distilgpt2"": 1}"
q01_gpu_model_portfolio,poisson,scheduleurm_sota_union_mean_flow,candidate_union,Scheduleurm + SOTA candidate action union,"[""Gavel"", ""Pollux"", ""Sia"", ""IADeep"", ""Salus"", ""SRPT"", ""Gittins""]",2681.922088852305,12.04778824848198,53.03751156746796,176,1.0,0.9945580302749186,"{""gpu_cnn_torch_resnet50"": 1, ""gpu_heavy_jax_matmul"": 1, ""gpu_llm_distilgpt2"": 1}"
q10_cpu_host_bound,static,legacy_fixed_caps,legacy,Scheduleurm legacy,[],7316.850636808872,3684.103902028207,6519.705126466464,256,1.538921896691465,1.5346512572206448,"{""cpu_heavy_local_bench"": 9}"
q10_cpu_host_bound,static,scheduleurm_sota_union_online_pareto_slack,candidate,Scheduleurm theorem-facing online candidate,[],4754.530202305524,2400.61309349224,4249.5083014417305,256,1.0,1.0,"{""cpu_heavy_local_bench"": 8}"
q10_cpu_host_bound,static,sota_gavel_pollux_sia_table_goodput,sota_style,throughput_table_goodput,"[""Gavel"", ""Pollux"", ""Sia"", ""Optimus"", ""AlloX""]",4754.530202305524,2400.61309349224,4249.5083014417305,256,1.0,1.0,"{""cpu_heavy_local_bench"": 8}"
q10_cpu_host_bound,static,sota_srpt_gittins_mean_flow_oracle,sota_style,delay_oracle,"[""SRPT"", ""Gittins"", ""SERPT""]",4754.530202305524,2400.61309349224,4249.5083014417305,256,1.0,1.0,"{""cpu_heavy_local_bench"": 8}"
q10_cpu_host_bound,static,sota_iadeep_salus_interference_guard,sota_style,interference_guard,"[""IADeep"", ""Salus""]",4754.530202305524,2400.61309349224,4249.5083014417305,256,1.0,1.0,"{""cpu_heavy_local_bench"": 8}"
q10_cpu_host_bound,static,sota_quadrant_composite,sota_style,quadrant_composite,"[""Gavel/Pollux/Sia"", ""IADeep/Salus"", ""SRPT/Gittins"", ""Tiresias-style LAS"", ""AlloX/Optimus resource adaptation""]",4754.530202305524,2400.61309349224,4249.5083014417305,256,1.0,1.0,"{""cpu_heavy_local_bench"": 8}"
q10_cpu_host_bound,static,sota_gavel_finish_time_fairness,sota_style,finish_time_fairness,"[""Gavel"", ""Themis"", ""Shockwave"", ""Tiresias-style LAS""]",4754.530202305524,2400.61309349224,4249.5083014417305,256,1.0,1.0,"{""cpu_heavy_local_bench"": 8}"
q10_cpu_host_bound,static,sota_sia_pollux_resource_adaptive,sota_style,resource_adaptive_goodput,"[""Sia"", ""Pollux"", ""Optimus"", ""AlloX""]",4754.530202305524,2400.61309349224,4249.5083014417305,256,1.0,1.0,"{""cpu_heavy_local_bench"": 8}"
q10_cpu_host_bound,static,sota_salus_iadeep_packing_guard,sota_style,packing_guard,"[""Salus"", ""IADeep"", ""Gandiva"", ""AlloX""]",4754.530202305524,2400.61309349224,4249.5083014417305,256,1.0,1.0,"{""cpu_heavy_local_bench"": 8}"
q10_cpu_host_bound,static,scheduleurm_sota_union_guarded_mean_flow,candidate_union,Scheduleurm + SOTA candidate action union,"[""Gavel"", ""Pollux"", ""Sia"", ""IADeep"", ""Salus"", ""SRPT"", ""Gittins""]",4754.530202305524,2400.61309349224,4249.5083014417305,256,1.0,1.0,"{""cpu_heavy_local_bench"": 8}"
q10_cpu_host_bound,static,scheduleurm_sota_union_adaptive_scalarized,candidate_union,Scheduleurm + SOTA candidate action union,"[""Gavel"", ""Pollux"", ""Sia"", ""IADeep"", ""Salus"", ""SRPT"", ""Gittins""]",4754.530202305524,2400.61309349224,4249.5083014417305,256,1.0,1.0,"{""cpu_heavy_local_bench"": 8}"
q10_cpu_host_bound,static,scheduleurm_sota_union_pareto_slack,candidate_union,Scheduleurm + SOTA candidate action union,"[""Gavel"", ""Pollux"", ""Sia"", ""IADeep"", ""Salus"", ""SRPT"", ""Gittins""]",4754.530202305524,2400.61309349224,4249.5083014417305,256,1.0,1.0,"{""cpu_heavy_local_bench"": 8}"
q10_cpu_host_bound,static,scheduleurm_sota_union_makespan,candidate_union,Scheduleurm + SOTA candidate action union,"[""Gavel"", ""Pollux"", ""Sia"", ""IADeep"", ""Salus"", ""SRPT"", ""Gittins""]",4754.530202305524,2400.61309349224,4249.5083014417305,256,1.0,1.0,"{""cpu_heavy_local_bench"": 8}"
q10_cpu_host_bound,static,scheduleurm_sota_union_mean_flow,candidate_union,Scheduleurm + SOTA candidate action union,"[""Gavel"", ""Pollux"", ""Sia"", ""IADeep"", ""Salus"", ""SRPT"", ""Gittins""]",4754.530202305524,2400.61309349224,4249.5083014417305,256,1.0,1.0,"{""cpu_heavy_local_bench"": 8}"
q10_cpu_host_bound,poisson,legacy_fixed_caps,legacy,Scheduleurm legacy,[],7407.1170095597845,1869.6651557033588,3017.3110325338844,256,1.5408307051913013,3.281242256813829,"{""cpu_heavy_local_bench"": 9}"
q10_cpu_host_bound,poisson,scheduleurm_sota_union_online_pareto_slack,candidate,Scheduleurm theorem-facing online candidate,[],4807.22313269332,569.804058758786,816.9250064736029,256,1.0,1.0,"{""cpu_heavy_local_bench"": 8}"
q10_cpu_host_bound,poisson,sota_gavel_pollux_sia_table_goodput,sota_style,throughput_table_goodput,"[""Gavel"", ""Pollux"", ""Sia"", ""Optimus"", ""AlloX""]",4807.22313269332,569.804058758786,816.9250064736029,256,1.0,1.0,"{""cpu_heavy_local_bench"": 8}"
q10_cpu_host_bound,poisson,sota_srpt_gittins_mean_flow_oracle,sota_style,delay_oracle,"[""SRPT"", ""Gittins"", ""SERPT""]",4807.22313269332,569.804058758786,816.9250064736029,256,1.0,1.0,"{""cpu_heavy_local_bench"": 8}"
q10_cpu_host_bound,poisson,sota_iadeep_salus_interference_guard,sota_style,interference_guard,"[""IADeep"", ""Salus""]",4807.22313269332,569.804058758786,816.9250064736029,256,1.0,1.0,"{""cpu_heavy_local_bench"": 8}"
q10_cpu_host_bound,poisson,sota_quadrant_composite,sota_style,quadrant_composite,"[""Gavel/Pollux/Sia"", ""IADeep/Salus"", ""SRPT/Gittins"", ""Tiresias-style LAS"", ""AlloX/Optimus resource adaptation""]",4807.22313269332,569.804058758786,816.9250064736029,256,1.0,1.0,"{""cpu_heavy_local_bench"": 8}"
q10_cpu_host_bound,poisson,sota_gavel_finish_time_fairness,sota_style,finish_time_fairness,"[""Gavel"", ""Themis"", ""Shockwave"", ""Tiresias-style LAS""]",4807.22313269332,569.804058758786,816.9250064736029,256,1.0,1.0,"{""cpu_heavy_local_bench"": 8}"
q10_cpu_host_bound,poisson,sota_sia_pollux_resource_adaptive,sota_style,resource_adaptive_goodput,"[""Sia"", ""Pollux"", ""Optimus"", ""AlloX""]",4807.22313269332,569.804058758786,816.9250064736029,256,1.0,1.0,"{""cpu_heavy_local_bench"": 8}"
q10_cpu_host_bound,poisson,sota_salus_iadeep_packing_guard,sota_style,packing_guard,"[""Salus"", ""IADeep"", ""Gandiva"", ""AlloX""]",4807.22313269332,569.804058758786,816.9250064736029,256,1.0,1.0,"{""cpu_heavy_local_bench"": 8}"
q10_cpu_host_bound,poisson,scheduleurm_sota_union_guarded_mean_flow,candidate_union,Scheduleurm + SOTA candidate action union,"[""Gavel"", ""Pollux"", ""Sia"", ""IADeep"", ""Salus"", ""SRPT"", ""Gittins""]",4807.22313269332,569.804058758786,816.9250064736029,256,1.0,1.0,"{""cpu_heavy_local_bench"": 8}"
q10_cpu_host_bound,poisson,scheduleurm_sota_union_adaptive_scalarized,candidate_union,Scheduleurm + SOTA candidate action union,"[""Gavel"", ""Pollux"", ""Sia"", ""IADeep"", ""Salus"", ""SRPT"", ""Gittins""]",4807.22313269332,569.804058758786,816.9250064736029,256,1.0,1.0,"{""cpu_heavy_local_bench"": 8}"
q10_cpu_host_bound,poisson,scheduleurm_sota_union_pareto_slack,candidate_union,Scheduleurm + SOTA candidate action union,"[""Gavel"", ""Pollux"", ""Sia"", ""IADeep"", ""Salus"", ""SRPT"", ""Gittins""]",4807.22313269332,569.804058758786,816.9250064736029,256,1.0,1.0,"{""cpu_heavy_local_bench"": 8}"
q10_cpu_host_bound,poisson,scheduleurm_sota_union_makespan,candidate_union,Scheduleurm + SOTA candidate action union,"[""Gavel"", ""Pollux"", ""Sia"", ""IADeep"", ""Salus"", ""SRPT"", ""Gittins""]",4807.22313269332,569.804058758786,816.9250064736029,256,1.0,1.0,"{""cpu_heavy_local_bench"": 8}"
q10_cpu_host_bound,poisson,scheduleurm_sota_union_mean_flow,candidate_union,Scheduleurm + SOTA candidate action union,"[""Gavel"", ""Pollux"", ""Sia"", ""IADeep"", ""Salus"", ""SRPT"", ""Gittins""]",4807.22313269332,569.804058758786,816.9250064736029,256,1.0,1.0,"{""cpu_heavy_local_bench"": 8}"
q11_cpu_gpu_coupled,static,legacy_fixed_caps,legacy,Scheduleurm legacy,[],31514.142099266286,16061.346443886794,28300.303067130797,160,1.0046342614586417,1.000122361487776,"{""hybrid_rl_resac_ant"": 5}"
q11_cpu_gpu_coupled,static,scheduleurm_sota_union_online_pareto_slack,candidate,Scheduleurm theorem-facing online candidate,[],31368.77101275691,16059.381394086655,28300.303067130797,160,1.0,1.0,"{""hybrid_rl_resac_ant"": 5}"
q11_cpu_gpu_coupled,static,sota_gavel_pollux_sia_table_goodput,sota_style,throughput_table_goodput,"[""Gavel"", ""Pollux"", ""Sia"", ""Optimus"", ""AlloX""]",31514.142099266286,16061.346443886794,28300.303067130797,160,1.0046342614586417,1.000122361487776,"{""hybrid_rl_resac_ant"": 5}"
q11_cpu_gpu_coupled,static,sota_srpt_gittins_mean_flow_oracle,sota_style,delay_oracle,"[""SRPT"", ""Gittins"", ""SERPT""]",31514.142099266286,16061.346443886794,28300.303067130797,160,1.0046342614586417,1.000122361487776,"{""hybrid_rl_resac_ant"": 5}"
q11_cpu_gpu_coupled,static,sota_iadeep_salus_interference_guard,sota_style,interference_guard,"[""IADeep"", ""Salus""]",31639.262618729805,16070.267010642632,28300.303067130797,160,1.0086229583512498,1.0006778353592116,"{""hybrid_rl_resac_ant"": 5}"
q11_cpu_gpu_coupled,static,sota_quadrant_composite,sota_style,quadrant_composite,"[""Gavel/Pollux/Sia"", ""IADeep/Salus"", ""SRPT/Gittins"", ""Tiresias-style LAS"", ""AlloX/Optimus resource adaptation""]",31514.142099266286,16061.346443886794,28300.303067130797,160,1.0046342614586417,1.000122361487776,"{""hybrid_rl_resac_ant"": 5}"
q11_cpu_gpu_coupled,static,sota_gavel_finish_time_fairness,sota_style,finish_time_fairness,"[""Gavel"", ""Themis"", ""Shockwave"", ""Tiresias-style LAS""]",31368.77101275691,16059.381394086655,28300.303067130797,160,1.0,1.0,"{""hybrid_rl_resac_ant"": 5}"
